Tulink.temp_caseinsensitive_rename
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/Info.plist /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ulink.temp_caseinsensitive_rename-Info.plist
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Script-B7DDD2BFFF754202ABC952B6.sh
cProcessPCH /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/PrecompiledHeaders/ulink.temp_caseinsensitive_rename-Prefix-ffgckigwtxaleebctpkftspddala/ulink.temp_caseinsensitive_rename-Prefix.pch.pch uLink/ulink.temp_caseinsensitive_rename-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/main.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/AppDelegate.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ForgotPasswordViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ForgotPasswordViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SuggestSchoolViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SuggestSchoolViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SignUpViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SignUpViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ProfilePictureViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ProfilePictureViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/AlertView.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/AlertView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ProfileViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/FontUtil.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/FontUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/EditProfileViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/EditProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/PasswordViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/PasswordViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SocialViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SocialViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/EditEventViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/EditEventViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
